
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000637c:	00078067          	jr	a5
    80006380:	f8043783          	ld	a5,-128(s0)
    80006384:	0007c783          	lbu	a5,0(a5)
    80006388:	00078713          	mv	a4,a5
    8000638c:	07800793          	li	a5,120
    80006390:	00f70c63          	beq	a4,a5,800063a8 <_vsnprintf+0x4b0>
    80006394:	f8043783          	ld	a5,-128(s0)
    80006398:	0007c783          	lbu	a5,0(a5)
    8000639c:	00078713          	mv	a4,a5
    800063a0:	05800793          	li	a5,88
    800063a4:	00f71863          	bne	a4,a5,800063b4 <_vsnprintf+0x4bc>
    800063a8:	01000793          	li	a5,16
    800063ac:	fcf42a23          	sw	a5,-44(s0)
    800063b0:	0580006f          	j	80006408 <_vsnprintf+0x510>
    800063b4:	f8043783          	ld	a5,-128(s0)
    800063b8:	0007c783          	lbu	a5,0(a5)
    800063bc:	00078713          	mv	a4,a5
    800063c0:	06f00793          	li	a5,111
    800063c4:	00f71863          	bne	a4,a5,800063d4 <_vsnprintf+0x4dc>
    800063c8:	00800793          	li	a5,8
    800063cc:	fcf42a23          	sw	a5,-44(s0)
    800063d0:	0380006f          	j	80006408 <_vsnprintf+0x510>
    800063d4:	f8043783          	ld	a5,-128(s0)
    800063d8:	0007c783          	lbu	a5,0(a5)
    800063dc:	00078713          	mv	a4,a5
    800063e0:	06200793          	li	a5,98
    800063e4:	00f71863          	bne	a4,a5,800063f4 <_vsnprintf+0x4fc>
    800063e8:	00200793          	li	a5,2
    800063ec:	fcf42a23          	sw	a5,-44(s0)
    800063f0:	0180006f          	j	80006408 <_vsnprintf+0x510>
    800063f4:	00a00793          	li	a5,10
    800063f8:	fcf42a23          	sw	a5,-44(s0)
    800063fc:	fec42783          	lw	a5,-20(s0)
    80006400:	fef7f793          	andi	a5,a5,-17
    80006404:	fef42623          	sw	a5,-20(s0)
    80006408:	f8043783          	ld	a5,-128(s0)
    8000640c:	0007c783          	lbu	a5,0(a5)
    80006410:	00078713          	mv	a4,a5
    80006414:	05800793          	li	a5,88
    80006418:	00f71863          	bne	a4,a5,80006428 <_vsnprintf+0x530>
    8000641c:	fec42783          	lw	a5,-20(s0)
    80006420:	0207e793          	ori	a5,a5,32
    80006424:	fef42623          	sw	a5,-20(s0)
    80006428:	f8043783          	ld	a5,-128(s0)
    8000642c:	0007c783          	lbu	a5,0(a5)
    80006430:	00078713          	mv	a4,a5
    80006434:	06900793          	li	a5,105
    80006438:	02f70263          	beq	a4,a5,8000645c <_vsnprintf+0x564>
    8000643c:	f8043783          	ld	a5,-128(s0)
    80006440:	0007c783          	lbu	a5,0(a5)
    80006444:	00078713          	mv	a4,a5
    80006448:	06400793          	li	a5,100
    8000644c:	00f70863          	beq	a4,a5,8000645c <_vsnprintf+0x564>
    80006450:	fec42783          	lw	a5,-20(s0)
    80006454:	ff37f793          	andi	a5,a5,-13
    80006458:	fef42623          	sw	a5,-20(s0)
    8000645c:	fec42783          	lw	a5,-20(s0)
    80006460:	4007f793          	andi	a5,a5,1024
    80006464:	0007879b          	sext.w	a5,a5
    80006468:	00078863          	beqz	a5,80006478 <_vsnprintf+0x580>
    8000646c:	fec42783          	lw	a5,-20(s0)
    80006470:	ffe7f793          	andi	a5,a5,-2
    80006474:	fef42623          	sw	a5,-20(s0)
    80006478:	f8043783          	ld	a5,-128(s0)
    8000647c:	0007c783          	lbu	a5,0(a5)
    80006480:	00078713          	mv	a4,a5
    80006484:	06900793          	li	a5,105
    80006488:	00f70c63          	beq	a4,a5,800064a0 <_vsnprintf+0x5a8>
    8000648c:	f8043783          	ld	a5,-128(s0)
    80006490:	0007c783          	lbu	a5,0(a5)
    80006494:	00078713          	mv	a4,a5
    80006498:	06400793          	li	a5,100
    8000649c:	1ef71e63          	bne	a4,a5,80006698 <_vsnprintf+0x7a0>
    800064a0:	fec42783          	lw	a5,-20(s0)
    800064a4:	2007f793          	andi	a5,a5,512
    800064a8:	0007879b          	sext.w	a5,a5
    800064ac:	08078063          	beqz	a5,8000652c <_vsnprintf+0x634>
    800064b0:	f7843783          	ld	a5,-136(s0)
    800064b4:	00878713          	addi	a4,a5,8
    800064b8:	f6e43c23          	sd	a4,-136(s0)
    800064bc:	0007b783          	ld	a5,0(a5)
    800064c0:	faf43023          	sd	a5,-96(s0)
    800064c4:	fa043783          	ld	a5,-96(s0)
    800064c8:	43f7d713          	srai	a4,a5,0x3f
    800064cc:	fa043783          	ld	a5,-96(s0)
    800064d0:	00f747b3          	xor	a5,a4,a5
    800064d4:	40e787b3          	sub	a5,a5,a4
    800064d8:	00078593          	mv	a1,a5
    800064dc:	fa043783          	ld	a5,-96(s0)
    800064e0:	03f7d793          	srli	a5,a5,0x3f
    800064e4:	0ff7f713          	zext.b	a4,a5
    800064e8:	fd446683          	lwu	a3,-44(s0)
    800064ec:	fe442603          	lw	a2,-28(s0)
    800064f0:	fec42783          	lw	a5,-20(s0)
    800064f4:	00f13423          	sd	a5,8(sp)
    800064f8:	fe842783          	lw	a5,-24(s0)
    800064fc:	00f13023          	sd	a5,0(sp)
    80006500:	00060893          	mv	a7,a2
    80006504:	00068813          	mv	a6,a3
    80006508:	00070793          	mv	a5,a4
    8000650c:	00058713          	mv	a4,a1
    80006510:	f8843683          	ld	a3,-120(s0)
    80006514:	fd843603          	ld	a2,-40(s0)
    80006518:	f9043583          	ld	a1,-112(s0)
    8000651c:	f9843503          	ld	a0,-104(s0)
    80006520:	c59fe0ef          	jal	ra,80005178 <_ntoa_long_long>
    80006524:	fca43c23          	sd	a0,-40(s0)
    80006528:	2e40006f          	j	8000680c <_vsnprintf+0x914>
    8000652c:	fec42783          	lw	a5,-20(s0)
    80006530:	1007f793          	andi	a5,a5,256
    80006534:	0007879b          	sext.w	a5,a5
    80006538:	08078063          	beqz	a5,800065b8 <_vsnprintf+0x6c0>
    8000653c:	f7843783          	ld	a5,-136(s0)
    80006540:	00878713          	addi	a4,a5,8
    80006544:	f6e43c23          	sd	a4,-136(s0)
    80006548:	0007b783          	ld	a5,0(a5)
    8000654c:	faf43423          	sd	a5,-88(s0)
    80006550:	fa843783          	ld	a5,-88(s0)
    80006554:	43f7d713          	srai	a4,a5,0x3f
    80006558:	fa843783          	ld	a5,-88(s0)
    8000655c:	00f747b3          	xor	a5,a4,a5
    80006560:	40e787b3          	sub	a5,a5,a4
    80006564:	00078593          	mv	a1,a5
    80006568:	fa843783          	ld	a5,-88(s0)
    8000656c:	03f7d793          	srli	a5,a5,0x3f
    80006570:	0ff7f713          	zext.b	a4,a5
    80006574:	fd446683          	lwu	a3,-44(s0)
    80006578:	fe442603          	lw	a2,-28(s0)
    8000657c:	fec42783          	lw	a5,-20(s0)
    80006580:	00f13423          	sd	a5,8(sp)
    80006584:	fe842783          	lw	a5,-24(s0)
    80006588:	00f13023          	sd	a5,0(sp)
    8000658c:	00060893          	mv	a7,a2
    80006590:	00068813          	mv	a6,a3
    80006594:	00070793          	mv	a5,a4
    80006598:	00058713          	mv	a4,a1
    8000659c:	f8843683          	ld	a3,-120(s0)
    800065a0:	fd843603          	ld	a2,-40(s0)
    800065a4:	f9043583          	ld	a1,-112(s0)
    800065a8:	f9843503          	ld	a0,-104(s0)
    800065ac:	a69fe0ef          	jal	ra,80005014 <_ntoa_long>
    800065b0:	fca43c23          	sd	a0,-40(s0)
    800065b4:	2580006f          	j	8000680c <_vsnprintf+0x914>
    800065b8:	fec42783          	lw	a5,-20(s0)
    800065bc:	0407f793          	andi	a5,a5,64
    800065c0:	0007879b          	sext.w	a5,a5
    800065c4:	02078063          	beqz	a5,800065e4 <_vsnprintf+0x6ec>
    800065c8:	f7843783          	ld	a5,-136(s0)
    800065cc:	00878713          	addi	a4,a5,8
    800065d0:	f6e43c23          	sd	a4,-136(s0)
    800065d4:	0007a783          	lw	a5,0(a5)
    800065d8:	0ff7f793          	zext.b	a5,a5
    800065dc:	0007879b          	sext.w	a5,a5
    800065e0:	0440006f          	j	80006624 <_vsnprintf+0x72c>
    800065e4:	fec42783          	lw	a5,-20(s0)
    800065e8:	0807f793          	andi	a5,a5,128
    800065ec:	0007879b          	sext.w	a5,a5
    800065f0:	02078263          	beqz	a5,80006614 <_vsnprintf+0x71c>
    800065f4:	f7843783          	ld	a5,-136(s0)
    800065f8:	00878713          	addi	a4,a5,8
    800065fc:	f6e43c23          	sd	a4,-136(s0)
    80006600:	0007a783          	lw	a5,0(a5)
    80006604:	0107979b          	slliw	a5,a5,0x10
    80006608:	4107d79b          	sraiw	a5,a5,0x10
    8000660c:	0007879b          	sext.w	a5,a5
    80006610:	0140006f          	j	80006624 <_vsnprintf+0x72c>
    80006614:	f7843783          	ld	a5,-136(s0)
    80006618:	00878713          	addi	a4,a5,8
    8000661c:	f6e43c23          	sd	a4,-136(s0)
    80006620:	0007a783          	lw	a5,0(a5)
    80006624:	faf42823          	sw	a5,-80(s0)
    80006628:	fb042783          	lw	a5,-80(s0)
    8000662c:	41f7d79b          	sraiw	a5,a5,0x1f
    80006630:	fb042703          	lw	a4,-80(s0)
    80006634:	00e7c733          	xor	a4,a5,a4
    80006638:	40f707bb          	subw	a5,a4,a5
    8000663c:	0007879b          	sext.w	a5,a5
    80006640:	0007879b          	sext.w	a5,a5
    80006644:	02079713          	slli	a4,a5,0x20
    80006648:	02075713          	srli	a4,a4,0x20
    8000664c:	fb042783          	lw	a5,-80(s0)
    80006650:	01f7d79b          	srliw	a5,a5,0x1f
    80006654:	0ff7f693          	zext.b	a3,a5
    80006658:	fd446603          	lwu	a2,-44(s0)
    8000665c:	fe442583          	lw	a1,-28(s0)
    80006660:	fec42783          	lw	a5,-20(s0)
    80006664:	00f13423          	sd	a5,8(sp)
    80006668:	fe842783          	lw	a5,-24(s0)
    8000666c:	00f13023          	sd	a5,0(sp)
    80006670:	00058893          	mv	a7,a1
    80006674:	00060813          	mv	a6,a2
    80006678:	00068793          	mv	a5,a3
    8000667c:	f8843683          	ld	a3,-120(s0)
    80006680:	fd843603          	ld	a2,-40(s0)
    80006684:	f9043583          	ld	a1,-112(s0)
    80006688:	f9843503          	ld	a0,-104(s0)
    8000668c:	989fe0ef          	jal	ra,80005014 <_ntoa_long>
    80006690:	fca43c23          	sd	a0,-40(s0)
    80006694:	1780006f          	j	8000680c <_vsnprintf+0x914>
    80006698:	fec42783          	lw	a5,-20(s0)
    8000669c:	2007f793          	andi	a5,a5,512
    800066a0:	0007879b          	sext.w	a5,a5
    800066a4:	04078a63          	beqz	a5,800066f8 <_vsnprintf+0x800>
    800066a8:	f7843783          	ld	a5,-136(s0)
    800066ac:	00878713          	addi	a4,a5,8
    800066b0:	f6e43c23          	sd	a4,-136(s0)
    800066b4:	0007b703          	ld	a4,0(a5)
    800066b8:	fd446683          	lwu	a3,-44(s0)
    800066bc:	fe442603          	lw	a2,-28(s0)
    800066c0:	fec42783          	lw	a5,-20(s0)
    800066c4:	00f13423          	sd	a5,8(sp)
    800066c8:	fe842783          	lw	a5,-24(s0)
    800066cc:	00f13023          	sd	a5,0(sp)
    800066d0:	00060893          	mv	a7,a2
    800066d4:	00068813          	mv	a6,a3
    800066d8:	00000793          	li	a5,0
    800066dc:	f8843683          	ld	a3,-120(s0)
    800066e0:	fd843603          	ld	a2,-40(s0)
    800066e4:	f9043583          	ld	a1,-112(s0)
    800066e8:	f9843503          	ld	a0,-104(s0)
    800066ec:	a8dfe0ef          	jal	ra,80005178 <_ntoa_long_long>
    800066f0:	fca43c23          	sd	a0,-40(s0)
    800066f4:	1180006f          	j	8000680c <_vsnprintf+0x914>
    800066f8:	fec42783          	lw	a5,-20(s0)
    800066fc:	1007f793          	andi	a5,a5,256
    80006700:	0007879b          	sext.w	a5,a5
    80006704:	04078a63          	beqz	a5,80006758 <_vsnprintf+0x860>
    80006708:	f7843783          	ld	a5,-136(s0)
    8000670c:	00878713          	addi	a4,a5,8
    80006710:	f6e43c23          	sd	a4,-136(s0)
    80006714:	0007b703          	ld	a4,0(a5)
    80006718:	fd446683          	lwu	a3,-44(s0)
    8000671c:	fe442603          	lw	a2,-28(s0)
    80006720:	fec42783          	lw	a5,-20(s0)
    80006724:	00f13423          	sd	a5,8(sp)
    80006728:	fe842783          	lw	a5,-24(s0)
    8000672c:	00f13023          	sd	a5,0(sp)
    80006730:	00060893          	mv	a7,a2
    80006734:	00068813          	mv	a6,a3
    80006738:	00000793          	li	a5,0
    8000673c:	f8843683          	ld	a3,-120(s0)
    80006740:	fd843603          	ld	a2,-40(s0)
    80006744:	f9043583          	ld	a1,-112(s0)
    80006748:	f9843503          	ld	a0,-104(s0)
    8000674c:	8c9fe0ef          	jal	ra,80005014 <_ntoa_long>
    80006750:	fca43c23          	sd	a0,-40(s0)
    80006754:	0b80006f          	j	8000680c <_vsnprintf+0x914>
    80006758:	fec42783          	lw	a5,-20(s0)
    8000675c:	0407f793          	andi	a5,a5,64
    80006760:	0007879b          	sext.w	a5,a5
    80006764:	02078063          	beqz	a5,80006784 <_vsnprintf+0x88c>
    80006768:	f7843783          	ld	a5,-136(s0)
    8000676c:	00878713          	addi	a4,a5,8
    80006770:	f6e43c23          	sd	a4,-136(s0)
    80006774:	0007a783          	lw	a5,0(a5)
    80006778:	0ff7f793          	zext.b	a5,a5
    8000677c:	0007879b          	sext.w	a5,a5
    80006780:	0480006f          	j	800067c8 <_vsnprintf+0x8d0>
    80006784:	fec42783          	lw	a5,-20(s0)
    80006788:	0807f793          	andi	a5,a5,128
    8000678c:	0007879b          	sext.w	a5,a5
    80006790:	02078263          	beqz	a5,800067b4 <_vsnprintf+0x8bc>
    80006794:	f7843783          	ld	a5,-136(s0)
    80006798:	00878713          	addi	a4,a5,8
    8000679c:	f6e43c23          	sd	a4,-136(s0)
    800067a0:	0007a783          	lw	a5,0(a5)
    800067a4:	03079793          	slli	a5,a5,0x30
    800067a8:	0307d793          	srli	a5,a5,0x30
    800067ac:	0007879b          	sext.w	a5,a5
    800067b0:	0140006f          	j	800067c4 <_vsnprintf+0x8cc>
    800067b4:	f7843783          	ld	a5,-136(s0)
    800067b8:	00878713          	addi	a4,a5,8
    800067bc:	f6e43c23          	sd	a4,-136(s0)
    800067c0:	0007a783          	lw	a5,0(a5)
    800067c4:	0007879b          	sext.w	a5,a5
    800067c8:	faf42a23          	sw	a5,-76(s0)
    800067cc:	fb446703          	lwu	a4,-76(s0)
    800067d0:	fd446683          	lwu	a3,-44(s0)
    800067d4:	fe442603          	lw	a2,-28(s0)
    800067d8:	fec42783          	lw	a5,-20(s0)
    800067dc:	00f13423          	sd	a5,8(sp)
    800067e0:	fe842783          	lw	a5,-24(s0)
    800067e4:	00f13023          	sd	a5,0(sp)
    800067e8:	00060893          	mv	a7,a2
    800067ec:	00068813          	mv	a6,a3
    800067f0:	00000793          	li	a5,0
    800067f4:	f8843683          	ld	a3,-120(s0)
    800067f8:	fd843603          	ld	a2,-40(s0)
    800067fc:	f9043583          	ld	a1,-112(s0)
    80006800:	f9843503          	ld	a0,-104(s0)
    80006804:	811fe0ef          	jal	ra,80005014 <_ntoa_long>
    80006808:	fca43c23          	sd	a0,-40(s0)
    8000680c:	f8043783          	ld	a5,-128(s0)
    80006810:	00178793          	addi	a5,a5,1
    80006814:	f8f43023          	sd	a5,-128(s0)
    80006818:	4dc0006f          	j	80006cf4 <_vsnprintf+0xdfc>
    8000681c:	f8043783          	ld	a5,-128(s0)
    80006820:	0007c783          	lbu	a5,0(a5)
    80006824:	00078713          	mv	a4,a5
    80006828:	04600793          	li	a5,70
    8000682c:	00f71863          	bne	a4,a5,8000683c <_vsnprintf+0x944>
    80006830:	fec42783          	lw	a5,-20(s0)
    80006834:	0207e793          	ori	a5,a5,32
    80006838:	fef42623          	sw	a5,-20(s0)
    8000683c:	f7843783          	ld	a5,-136(s0)
    80006840:	00878713          	addi	a4,a5,8
    80006844:	f6e43c23          	sd	a4,-136(s0)
    80006848:	0007b787          	fld	fa5,0(a5)
    8000684c:	fec42683          	lw	a3,-20(s0)
    80006850:	fe842783          	lw	a5,-24(s0)
    80006854:	fe442703          	lw	a4,-28(s0)
    80006858:	00068813          	mv	a6,a3
    8000685c:	22f78553          	fmv.d	fa0,fa5
    80006860:	f8843683          	ld	a3,-120(s0)
    80006864:	fd843603          	ld	a2,-40(s0)
    80006868:	f9043583          	ld	a1,-112(s0)
    8000686c:	f9843503          	ld	a0,-104(s0)
    80006870:	a6dfe0ef          	jal	ra,800052dc <_ftoa>
    80006874:	fca43c23          	sd	a0,-40(s0)
    80006878:	f8043783          	ld	a5,-128(s0)
    8000687c:	00178793          	addi	a5,a5,1
    80006880:	f8f43023          	sd	a5,-128(s0)
    80006884:	4700006f          	j	80006cf4 <_vsnprintf+0xdfc>
    80006888:	f8043783          	ld	a5,-128(s0)
    8000688c:	0007c783          	lbu	a5,0(a5)
    80006890:	00078713          	mv	a4,a5
    80006894:	06700793          	li	a5,103
    80006898:	00f70c63          	beq	a4,a5,800068b0 <_vsnprintf+0x9b8>
    8000689c:	f8043783          	ld	a5,-128(s0)
    800068a0:	0007c783          	lbu	a5,0(a5)
    800068a4:	00078713          	mv	a4,a5
    800068a8:	04700793          	li	a5,71
    800068ac:	00f71c63          	bne	a4,a5,800068c4 <_vsnprintf+0x9cc>
    800068b0:	fec42703          	lw	a4,-20(s0)
    800068b4:	000017b7          	lui	a5,0x1
    800068b8:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x7ffff800>
    800068bc:	00f767b3          	or	a5,a4,a5
    800068c0:	fef42623          	sw	a5,-20(s0)
    800068c4:	f8043783          	ld	a5,-128(s0)
    800068c8:	0007c783          	lbu	a5,0(a5)
    800068cc:	00078713          	mv	a4,a5
    800068d0:	04500793          	li	a5,69
    800068d4:	00f70c63          	beq	a4,a5,800068ec <_vsnprintf+0x9f4>
    800068d8:	f8043783          	ld	a5,-128(s0)
    800068dc:	0007c783          	lbu	a5,0(a5)
    800068e0:	00078713          	mv	a4,a5
    800068e4:	04700793          	li	a5,71
    800068e8:	00f71863          	bne	a4,a5,800068f8 <_vsnprintf+0xa00>
    800068ec:	fec42783          	lw	a5,-20(s0)
    800068f0:	0207e793          	ori	a5,a5,32
    800068f4:	fef42623          	sw	a5,-20(s0)
    800068f8:	f7843783          	ld	a5,-136(s0)
    800068fc:	00878713          	addi	a4,a5,8
    80006900:	f6e43c23          	sd	a4,-136(s0)
    80006904:	0007b787          	fld	fa5,0(a5)
    80006908:	fec42683          	lw	a3,-20(s0)
    8000690c:	fe842783          	lw	a5,-24(s0)
    80006910:	fe442703          	lw	a4,-28(s0)
    80006914:	00068813          	mv	a6,a3
    80006918:	22f78553          	fmv.d	fa0,fa5
    8000691c:	f8843683          	ld	a3,-120(s0)
    80006920:	fd843603          	ld	a2,-40(s0)
    80006924:	f9043583          	ld	a1,-112(s0)
    80006928:	f9843503          	ld	a0,-104(s0)
    8000692c:	820ff0ef          	jal	ra,8000594c <_etoa>
    80006930:	fca43c23          	sd	a0,-40(s0)
    80006934:	f8043783          	ld	a5,-128(s0)
    80006938:	00178793          	addi	a5,a5,1
    8000693c:	f8f43023          	sd	a5,-128(s0)
    80006940:	3b40006f          	j	80006cf4 <_vsnprintf+0xdfc>
    80006944:	00100793          	li	a5,1
    80006948:	fcf42823          	sw	a5,-48(s0)
    8000694c:	fec42783          	lw	a5,-20(s0)
    80006950:	0027f793          	andi	a5,a5,2
    80006954:	0007879b          	sext.w	a5,a5
    80006958:	04079263          	bnez	a5,8000699c <_vsnprintf+0xaa4>
    8000695c:	0280006f          	j	80006984 <_vsnprintf+0xa8c>
    80006960:	fd843783          	ld	a5,-40(s0)
    80006964:	00178713          	addi	a4,a5,1
    80006968:	fce43c23          	sd	a4,-40(s0)
    8000696c:	f9843703          	ld	a4,-104(s0)
    80006970:	f8843683          	ld	a3,-120(s0)
    80006974:	00078613          	mv	a2,a5
    80006978:	f9043583          	ld	a1,-112(s0)
    8000697c:	02000513          	li	a0,32
    80006980:	000700e7          	jalr	a4
    80006984:	fd042783          	lw	a5,-48(s0)
    80006988:	0017871b          	addiw	a4,a5,1
    8000698c:	fce42823          	sw	a4,-48(s0)
    80006990:	fe842703          	lw	a4,-24(s0)
    80006994:	0007071b          	sext.w	a4,a4
    80006998:	fce7e4e3          	bltu	a5,a4,80006960 <_vsnprintf+0xa68>
    8000699c:	f7843783          	ld	a5,-136(s0)
    800069a0:	00878713          	addi	a4,a5,8
    800069a4:	f6e43c23          	sd	a4,-136(s0)
    800069a8:	0007a783          	lw	a5,0(a5)
    800069ac:	0ff7f513          	zext.b	a0,a5
    800069b0:	fd843783          	ld	a5,-40(s0)
    800069b4:	00178713          	addi	a4,a5,1
    800069b8:	fce43c23          	sd	a4,-40(s0)
    800069bc:	f9843703          	ld	a4,-104(s0)
    800069c0:	f8843683          	ld	a3,-120(s0)
    800069c4:	00078613          	mv	a2,a5
